Python,OOP,Data Structures,DSA,Java,AI/ML,OS,Average_Score,Skill_Level
62.0,62.0,76.0,66.0,74.0,70.0,76.0,69.42857142857143,advanced
15.0,66.0,28.0,17.0,4.0,33.0,34.0,28.142857142857142,beginner
78.0,84.0,69.0,90.0,81.0,55.0,56.0,73.28571428571429,intermediate
78.0,85.0,100.0,92.0,83.0,80.0,88.0,86.57142857142857,advanced
20.0,31.0,23.0,14.0,41.0,46.0,19.0,27.714285714285715,beginner
21.0,8.0,0.0,23.0,21.0,42.0,7.0,17.428571428571427,beginner
80.0,85.0,96.0,93.0,76.0,80.0,52.0,80.28571428571429,advanced
66.0,21.0,21.0,0.0,16.0,2.0,19.0,20.714285714285715,beginner
33.0,62.0,11.0,16.0,24.0,9.0,31.0,26.571428571428573,beginner
56.0,80.0,65.0,99.0,77.0,35.0,83.0,70.71428571428571,intermediate
9.0,39.0,46.0,32.0,35.0,6.0,33.0,28.571428571428573,beginner
37.0,41.0,11.0,8.0,20.0,20.0,66.0,29.0,beginner
80.0,99.0,89.0,97.0,96.0,82.0,85.0,89.71428571428571,advanced
100.0,77.0,85.0,76.0,90.0,83.0,81.0,84.57142857142857,advanced
97.0,64.0,76.0,50.0,74.0,30.0,62.0,64.71428571428571,intermediate
39.0,39.0,21.0,12.0,19.0,35.0,51.0,30.857142857142858,beginner
34.0,20.0,28.0,20.0,19.0,22.0,49.0,27.428571428571427,beginner
93.0,49.0,76.0,34.0,48.0,28.0,57.0,55.0,intermediate
72.0,27.0,75.0,65.0,89.0,69.0,86.0,69.0,intermediate
40.0,20.0,36.0,57.0,44.0,29.0,47.0,39.0,beginner
91.0,100.0,90.0,86.0,92.0,79.0,98.0,90.85714285714286,advanced
29.0,97.0,40.0,59.0,42.0,49.0,28.0,49.142857142857146,intermediate
65.0,67.0,69.0,95.0,22.0,76.0,70.0,66.28571428571429,intermediate
96.0,37.0,47.0,36.0,54.0,54.0,33.0,51.0,intermediate
85.0,85.0,86.0,81.0,83.0,93.0,97.0,87.14285714285714,advanced
90.0,80.0,73.0,80.0,92.0,87.0,93.0,85.0,advanced
95.0,83.0,77.0,79.0,83.0,85.0,82.0,83.42857142857143,advanced
73.0,68.0,46.0,79.0,94.0,78.0,28.0,66.57142857142857,intermediate
34.0,19.0,51.0,23.0,29.0,23.0,37.0,30.857142857142858,beginner
60.0,44.0,55.0,93.0,66.0,43.0,27.0,55.42857142857143,intermediate
51.0,85.0,52.0,66.0,25.0,79.0,69.0,61.0,intermediate
14.0,0.0,0.0,20.0,0.0,45.0,17.0,13.714285714285714,beginner
69.0,76.0,71.0,81.0,76.0,85.0,79.0,76.71428571428571,advanced
25.0,21.0,47.0,40.0,46.0,50.0,30.0,37.0,beginner
0.0,0.0,0.0,13.0,43.0,4.0,3.0,9.0,beginner
82.0,74.0,93.0,94.0,79.0,83.0,56.0,80.14285714285714,advanced
60.0,90.0,79.0,82.0,83.0,96.0,89.0,82.71428571428571,advanced
81.0,79.0,76.0,86.0,62.0,85.0,71.0,77.14285714285714,advanced
75.0,86.0,85.0,50.0,73.0,88.0,80.0,76.71428571428571,advanced
41.0,20.0,39.0,39.0,28.0,49.0,19.0,33.57142857142857,beginner
71.0,84.0,59.0,76.0,75.0,85.0,86.0,76.57142857142857,advanced
53.0,49.0,30.0,70.0,55.0,84.0,57.0,56.857142857142854,intermediate
81.0,81.0,42.0,78.0,84.0,43.0,53.0,66.0,intermediate
62.0,76.0,75.0,80.0,84.0,82.0,86.0,77.85714285714286,advanced
31.0,21.0,5.0,25.0,31.0,60.0,6.0,25.571428571428573,beginner
31.0,98.0,63.0,49.0,41.0,70.0,61.0,59.0,intermediate
26.0,45.0,42.0,23.0,46.0,25.0,34.0,34.42857142857143,beginner
89.0,78.0,95.0,77.0,89.0,55.0,93.0,82.28571428571429,advanced
29.0,33.0,62.0,9.0,12.0,12.0,4.0,23.0,beginner
21.0,19.0,52.0,48.0,42.0,29.0,19.0,32.857142857142854,beginner
36.0,17.0,25.0,25.0,33.0,25.0,63.0,32.0,beginner
66.0,11.0,0.0,2.0,6.0,28.0,6.0,17.0,beginner
19.0,26.0,54.0,35.0,19.0,28.0,54.0,33.57142857142857,beginner
89.0,53.0,98.0,68.0,67.0,89.0,20.0,69.14285714285714,intermediate
87.0,57.0,79.0,99.0,92.0,86.0,82.0,83.14285714285714,intermediate
21.0,52.0,53.0,38.0,36.0,49.0,51.0,42.857142857142854,beginner
55.0,87.0,24.0,41.0,63.0,49.0,63.0,54.57142857142857,intermediate
36.0,39.0,50.0,29.0,28.0,23.0,68.0,39.0,beginner
9.0,43.0,21.0,23.0,16.0,24.0,23.0,22.714285714285715,beginner
12.0,0.0,6.0,3.0,63.0,0.0,0.0,12.0,beginner
66.0,77.0,63.0,63.0,83.0,81.0,70.0,71.85714285714286,advanced
81.0,84.0,78.0,75.0,66.0,70.0,84.0,76.85714285714286,advanced
21.0,42.0,39.0,60.0,7.0,35.0,5.0,29.857142857142858,beginner
54.0,89.0,59.0,62.0,26.0,53.0,42.0,55.0,intermediate
54.0,0.0,3.0,15.0,27.0,1.0,26.0,18.0,beginner
77.0,48.0,77.0,90.0,78.0,36.0,49.0,65.0,intermediate
18.0,13.0,64.0,33.0,19.0,6.0,33.0,26.571428571428573,beginner
84.0,55.0,28.0,85.0,88.0,59.0,71.0,67.14285714285714,intermediate
68.0,90.0,52.0,56.0,71.0,29.0,69.0,62.142857142857146,intermediate
68.0,27.0,49.0,70.0,75.0,56.0,86.0,61.57142857142857,intermediate
88.0,81.0,96.0,67.0,81.0,35.0,76.0,74.85714285714286,intermediate
1.0,14.0,13.0,4.0,21.0,58.0,26.0,19.571428571428573,beginner
68.0,94.0,65.0,78.0,72.0,66.0,22.0,66.42857142857143,intermediate
42.0,19.0,56.0,54.0,33.0,37.0,34.0,39.285714285714285,beginner
25.0,10.0,0.0,44.0,3.0,6.0,2.0,12.857142857142858,beginner
78.0,80.0,74.0,82.0,75.0,78.0,72.0,77.0,advanced
55.0,34.0,60.0,22.0,48.0,44.0,81.0,49.142857142857146,intermediate
58.0,36.0,28.0,94.0,29.0,32.0,55.0,47.42857142857143,intermediate
24.0,49.0,95.0,40.0,33.0,32.0,42.0,45.0,intermediate
72.0,59.0,70.0,80.0,66.0,85.0,80.0,73.14285714285714,advanced
36.0,97.0,88.0,48.0,60.0,56.0,57.0,63.142857142857146,intermediate
49.0,54.0,68.0,83.0,48.0,75.0,65.0,63.142857142857146,intermediate
20.0,0.0,20.0,9.0,30.0,0.0,69.0,21.142857142857142,beginner
33.0,24.0,21.0,3.0,52.0,1.0,23.0,22.428571428571427,beginner
86.0,91.0,75.0,79.0,75.0,80.0,69.0,79.28571428571429,advanced
57.0,53.0,38.0,51.0,31.0,35.0,22.0,41.0,beginner
